Autoscale                                              // components/modebar/buttons.js:209
Box Select                                             // components/modebar/buttons.js:121
Click to enter Colorscale title                        // plots/plots.js:335
Click to enter Component A title                       // plots/ternary/ternary.js:381
Click to enter Component B title                       // plots/ternary/ternary.js:391
Click to enter Component C title                       // plots/ternary/ternary.js:401
Click to enter Plot title                              // plot_api/plot_api.js:604
Click to enter X axis title                            // plots/plots.js:333
Click to enter Y axis title                            // plots/plots.js:334
Click to enter radial axis title                       // plots/polar/polar.js:496
Compare data on hover                                  // components/modebar/buttons.js:237
Double-click on legend to isolate one trace            // components/legend/handle_click.js:27
Double-click to zoom back out                          // plots/cartesian/dragbox.js:1172
Download plot                                          // components/modebar/buttons.js:53
Download plot as a png                                 // components/modebar/buttons.js:52
Draw circle                                            // components/modebar/buttons.js:175
Draw closed freeform                                   // components/modebar/buttons.js:139
Draw line                                              // components/modebar/buttons.js:157
Draw open freeform                                     // components/modebar/buttons.js:148
Draw rectangle                                         // components/modebar/buttons.js:166
Edit in Chart Studio                                   // components/modebar/buttons.js:85
Erase active shape                                     // components/modebar/buttons.js:184
IE only supports svg.  Changing format to svg.         // components/modebar/buttons.js:63
Lasso Select                                           // components/modebar/buttons.js:130
Orbital rotation                                       // components/modebar/buttons.js:338
Pan                                                    // components/modebar/buttons.js:112
Produced with Plotly                                   // components/modebar/modebar.js:304
Reset                                                  // components/modebar/buttons.js:505
Reset axes                                             // components/modebar/buttons.js:218
Reset camera to default                                // components/modebar/buttons.js:376
Reset camera to last save                              // components/modebar/buttons.js:384
Reset view                                             // components/modebar/buttons.js:586
Reset views                                            // components/modebar/buttons.js:624
Show closest data on hover                             // components/modebar/buttons.js:227
Snapshot succeeded                                     // components/modebar/buttons.js:75
Sorry, there was a problem downloading your snapshot!  // components/modebar/buttons.js:78
Taking snapshot - this may take a few seconds          // components/modebar/buttons.js:60
Toggle Spike Lines                                     // components/modebar/buttons.js:643
Toggle show closest data on hover                      // components/modebar/buttons.js:433
Turntable rotation                                     // components/modebar/buttons.js:347
Zoom                                                   // components/modebar/buttons.js:103
Zoom in                                                // components/modebar/buttons.js:191
Zoom out                                               // components/modebar/buttons.js:200
close:                                                 // traces/ohlc/calc.js:116
concentration:                                         // traces/sankey/plot.js:167
high:                                                  // traces/ohlc/calc.js:114
incoming flow count:                                   // traces/sankey/plot.js:168
kde:                                                   // traces/violin/calc.js:94
lat:                                                   // traces/densitymapbox/calc.js:50
lon:                                                   // traces/densitymapbox/calc.js:51
low:                                                   // traces/ohlc/calc.js:115
lower fence:                                           // traces/box/calc.js:298
max:                                                   // traces/box/calc.js:296
mean ± σ:                                              // traces/box/calc.js:297
mean:                                                  // traces/box/calc.js:297
median:                                                // traces/box/calc.js:292
min:                                                   // traces/box/calc.js:293
new text                                               // plots/plots.js:336
open:                                                  // traces/ohlc/calc.js:113
outgoing flow count:                                   // traces/sankey/plot.js:169
q1:                                                    // traces/box/calc.js:294
q3:                                                    // traces/box/calc.js:295
source:                                                // traces/sankey/plot.js:165
target:                                                // traces/sankey/plot.js:166
trace                                                  // plots/plots.js:338
upper fence:                                           // traces/box/calc.js:299
